Date,pc1_var_explained
2015-05-13,0.7147612858590838
2015-05-14,0.7079488771831789
2015-05-15,0.7046352491639891
2015-05-18,0.7062745483198022
2015-05-19,0.6927709530057634
2015-05-20,0.6914825255401211
2015-05-21,0.6896909414550698
2015-05-22,0.6891813945298435
2015-05-26,0.6982490113602314
2015-05-27,0.6918082553677556
2015-05-28,0.6839722011754396
2015-05-29,0.6863172139757466
2015-06-01,0.68695566161021
2015-06-02,0.6838930410592152
2015-06-03,0.6821104818199509
2015-06-04,0.6876571102019483
2015-06-05,0.6917913499842043
2015-06-08,0.6880058525027325
2015-06-09,0.6862922128091781
2015-06-10,0.6960021300664408
2015-06-11,0.6903036898436781
2015-06-12,0.6874399173502201
2015-06-15,0.6885963438286744
2015-06-16,0.6841962902278635
2015-06-17,0.6897216001574886
2015-06-18,0.6919648306721877
2015-06-19,0.6902718872423365
2015-06-22,0.694346309529653
2015-06-23,0.6923889150338035
2015-06-24,0.6957490517054729
2015-06-25,0.6936045139003806
2015-06-26,0.6920332599168479
2015-06-29,0.7125857083018264
2015-06-30,0.7143090192460962
2015-07-01,0.7082431499372617
2015-07-02,0.7071324725433542
2015-07-06,0.7088076502631021
2015-07-07,0.7141742779706445
2015-07-08,0.7253143097738876
2015-07-09,0.7257593916171999
2015-07-10,0.730623629512044
2015-07-13,0.7348965580251332
2015-07-14,0.7362487516160572
2015-07-15,0.7256287703088399
2015-07-16,0.7267193910757289
2015-07-17,0.709893994045155
2015-07-20,0.7099993189103294
2015-07-21,0.7163527830795474
2015-07-22,0.7069573521434772
2015-07-23,0.699970350752105
2015-07-24,0.7020834313659847
2015-07-27,0.6974441166045385
2015-07-28,0.7047088898804328
2015-07-29,0.7025811902460266
2015-07-30,0.7024465633462986
2015-07-31,0.697227846431233
2015-08-03,0.7077428639373574
2015-08-04,0.7077916516100753
2015-08-05,0.7074945940461843
2015-08-06,0.6854882688836268
2015-08-07,0.6814645145075592
2015-08-10,0.689981628437536
2015-08-11,0.6893144304530856
2015-08-12,0.6826632165586694
2015-08-13,0.6823183223163193
2015-08-14,0.6836195975198676
2015-08-17,0.683480721290559
2015-08-18,0.6840902178038164
2015-08-19,0.6881441050292568
2015-08-20,0.7098050810742685
2015-08-21,0.7453285034222781
2015-08-24,0.7902145405804327
2015-08-25,0.7913335278425672
2015-08-26,0.8170000039092133
2015-08-27,0.8269460309105705
2015-08-28,0.8210108823240504
2015-08-31,0.8149902826452502
2015-09-01,0.8274886402203848
2015-09-02,0.8333218732663182
2015-09-03,0.8314011276806555
2015-09-04,0.8352015530590347
2015-09-08,0.840659244322693
2015-09-09,0.8424376575684469
2015-09-10,0.8437668296937505
2015-09-11,0.8418902447433032
2015-09-14,0.842099889439984
2015-09-15,0.8456268637428973
2015-09-16,0.8407098935840344
2015-09-17,0.8370041521901785
2015-09-18,0.8407664812205485
2015-09-21,0.834803610525061
2015-09-22,0.8354419418761061
2015-09-23,0.8351976008695372
2015-09-24,0.8330709666047782
2015-09-25,0.8210933386167383
2015-09-28,0.8286683324975335
2015-09-29,0.8281408248868806
2015-09-30,0.8323621930723618
2015-10-01,0.830680423881
2015-10-02,0.8293945306188513
2015-10-05,0.8292791524579237
2015-10-06,0.8200232740559206
2015-10-07,0.8205889402583113
2015-10-08,0.8212586367589828
2015-10-09,0.8210289708046754
2015-10-12,0.8193212106460847
2015-10-13,0.8200578640488376
2015-10-14,0.818764997737798
2015-10-15,0.8214306147821357
2015-10-16,0.8196513804967286
2015-10-19,0.8177407058860844
2015-10-20,0.8143054241936352
2015-10-21,0.8154060070443918
2015-10-22,0.8111937658082093
2015-10-23,0.8080688391627523
2015-10-26,0.8060727784727633
2015-10-27,0.8021377101017515
2015-10-28,0.8027905678497234
2015-10-29,0.8022452371970575
2015-10-30,0.7997744164159352
2015-11-02,0.802746073057015
2015-11-03,0.8015657991922905
2015-11-04,0.7973685606090608
2015-11-05,0.7967834356733173
2015-11-06,0.7986671403900425
2015-11-09,0.7998650260513193
2015-11-10,0.7986662693476262
2015-11-11,0.7981159533618557
2015-11-12,0.7972328741142615
2015-11-13,0.796094721889579
2015-11-16,0.797604651650304
2015-11-17,0.796214556697018
2015-11-18,0.7989136677538609
2015-11-19,0.7989117136787028
2015-11-20,0.7976366093744766
2015-11-23,0.800439991132419
2015-11-24,0.7999629555202908
2015-11-25,0.7994404576069236
2015-11-27,0.8034743025891116
2015-11-30,0.8024153489943933
2015-12-01,0.8027134023135
2015-12-02,0.8031139525805584
2015-12-03,0.8056502203039781
2015-12-04,0.8016423471820215
2015-12-07,0.8002761194510662
2015-12-08,0.8010354228502636
2015-12-09,0.7982229276235137
2015-12-10,0.7984221484172592
2015-12-11,0.8034499982453117
2015-12-14,0.8089807281816344
2015-12-15,0.8099478607526455
2015-12-16,0.8071710967769805
2015-12-17,0.8103113456961465
2015-12-18,0.8144357762330244
2015-12-21,0.8154792823873428
2015-12-22,0.8163548062813549
2015-12-23,0.8157779694549336
2015-12-24,0.8156873384871439
2015-12-28,0.8153657550218307
2015-12-29,0.8122652768447925
2015-12-30,0.8034587070255496
2015-12-31,0.7803260122731617
2016-01-04,0.7783145366354749
2016-01-05,0.7627100574879037
2016-01-06,0.7556448775636587
2016-01-07,0.7655211199463996
2016-01-08,0.7703917806219918
2016-01-11,0.7547145665860874
2016-01-12,0.7530784723161076
2016-01-13,0.7629095981976348
2016-01-14,0.7651604533374448
2016-01-15,0.7638078613475467
2016-01-19,0.7593515302045083
2016-01-20,0.7567728238154765
2016-01-21,0.7534342704794312
2016-01-22,0.7604754799032787
2016-01-25,0.7604991447423685
2016-01-26,0.7627294960224433
2016-01-27,0.7641264187236229
2016-01-28,0.7487353014445438
2016-01-29,0.7594625196854964
2016-02-01,0.7580721411350041
2016-02-02,0.7634309410913711
2016-02-03,0.7616020945723004
2016-02-04,0.7715219864791815
2016-02-05,0.764647747360231
2016-02-08,0.7655089631872795
2016-02-09,0.7581202616694447
2016-02-10,0.7573787751352103
2016-02-11,0.751604179382411
2016-02-12,0.7506335547712745
2016-02-16,0.7621724706983813
2016-02-17,0.7655455286866039
2016-02-18,0.765734842646065
2016-02-19,0.7667283232081269
2016-02-22,0.770897183927341
2016-02-23,0.773349093533731
2016-02-24,0.7740084441568095
2016-02-25,0.7711156966113889
2016-02-26,0.77035573539278
2016-02-29,0.7726516882173651
2016-03-01,0.7832382758852514
2016-03-02,0.7818688592683131
2016-03-03,0.7850384372268979
2016-03-04,0.7878881812140232
2016-03-07,0.7869833629030069
2016-03-08,0.7940916563619487
2016-03-09,0.7920418642653052
2016-03-10,0.7924748334208499
2016-03-11,0.798123249592788
2016-03-14,0.7963354884581892
2016-03-15,0.7951521003002928
2016-03-16,0.7935131068241961
2016-03-17,0.7900395449855707
2016-03-18,0.7909563473820055
2016-03-21,0.789722565212029
2016-03-22,0.7897210309429312
2016-03-23,0.790914061232039
2016-03-24,0.7883608082682522
2016-03-28,0.7903235830747257
2016-03-29,0.7866214568896934
2016-03-30,0.7872027262218905
2016-03-31,0.784413514481042
2016-04-01,0.7856985958975543
2016-04-04,0.7844157679898903
2016-04-05,0.7857932913251835
2016-04-06,0.7864229699445291
2016-04-07,0.7875802653251611
2016-04-08,0.7865775801507073
2016-04-11,0.7877990781336154
2016-04-12,0.788421207689452
2016-04-13,0.787027330326899
2016-04-14,0.7844142865143332
2016-04-15,0.7878658135975678
2016-04-18,0.7895116917061747
2016-04-19,0.7881194126921115
2016-04-20,0.7915588242075483
2016-04-21,0.7902952043731205
2016-04-22,0.7774294659648259
2016-04-25,0.7772547664887197
2016-04-26,0.7744196576106153
2016-04-27,0.7749763538287767
2016-04-28,0.772864481179648
2016-04-29,0.7683856766513857
2016-05-02,0.7681598770316016
2016-05-03,0.7679303173918333
2016-05-04,0.766959897507879
2016-05-05,0.7671926230864701
2016-05-06,0.7663640328882849
2016-05-09,0.7620935632318744
2016-05-10,0.7635696479688381
2016-05-11,0.7640870110998838
2016-05-12,0.7637336234353083
2016-05-13,0.7642092500200162
2016-05-16,0.7631198449106821
2016-05-17,0.7537292974672019
2016-05-18,0.7476542240958105
2016-05-19,0.7518455905493018
2016-05-20,0.7524060661569493
2016-05-23,0.7411268459418286
2016-05-24,0.7369115274972643
2016-05-25,0.7292262974058297
2016-05-26,0.7303351503077745
2016-05-27,0.7313640007053172
2016-05-31,0.7357982862019485
2016-06-01,0.7262851136107635
2016-06-02,0.7182415855206827
2016-06-03,0.715319514435327
2016-06-06,0.7159448472144327
2016-06-07,0.7324679730210761
2016-06-08,0.7216228768789089
2016-06-09,0.7237805278899663
2016-06-10,0.7140316803274056
2016-06-13,0.7202102155539418
2016-06-14,0.719123739078915
2016-06-15,0.709668132884377
2016-06-16,0.704786172550847
2016-06-17,0.7067450112999897
2016-06-20,0.7098958496053482
2016-06-21,0.7117102901761636
2016-06-22,0.7071181077676671
2016-06-23,0.7081976853856169
2016-06-24,0.7368312390836435
2016-06-27,0.7478216606493312
2016-06-28,0.758213700129657
2016-06-29,0.7590996341489886
2016-06-30,0.7551637065685253
2016-07-01,0.7548872576568123
2016-07-05,0.7558950930112419
2016-07-06,0.756630813690426
2016-07-07,0.7536618195444537
2016-07-08,0.7441406053652079
2016-07-11,0.7441622630234682
2016-07-12,0.7474638259770643
2016-07-13,0.747894951775997
2016-07-14,0.7538622569697195
2016-07-15,0.7514214605307225
2016-07-18,0.7517444201774078
2016-07-19,0.7517831230078434
2016-07-20,0.7392437829063107
2016-07-21,0.738705919189472
2016-07-22,0.7436538676554788
2016-07-25,0.7467224840430438
2016-07-26,0.7545274159596231
2016-07-27,0.7523754056942104
2016-07-28,0.7531763069254751
2016-07-29,0.7552319395579895
2016-08-01,0.7434377811431764
2016-08-02,0.7421965842310876
2016-08-03,0.7400185357257174
2016-08-04,0.740884591370422
2016-08-05,0.7406805148277765
2016-08-08,0.7367846179258486
2016-08-09,0.7414148151592602
2016-08-10,0.7475815985695615
2016-08-11,0.7448798827751734
2016-08-12,0.7466020979692072
2016-08-15,0.7437197005306556
2016-08-16,0.745845702536317
2016-08-17,0.7472783010982387
2016-08-18,0.7421561351146065
2016-08-19,0.7417438588919021
2016-08-22,0.7407702515151152
2016-08-23,0.7405185762555575
2016-08-24,0.7361406778088168
2016-08-25,0.7389704708707624
2016-08-26,0.7380074057461841
2016-08-29,0.7410853349413384
2016-08-30,0.7539110174727972
2016-08-31,0.7531802078402189
2016-09-01,0.7573330461743369
2016-09-02,0.7620344532376689
2016-09-06,0.7589070647749103
2016-09-07,0.7602078422637365
2016-09-08,0.7539078215844143
2016-09-09,0.766043324243363
2016-09-12,0.7666518374648118
2016-09-13,0.7732366386500764
2016-09-14,0.7744779532452271
2016-09-15,0.7817670753708926
2016-09-16,0.7778830725516485
2016-09-19,0.7780607173811313
2016-09-20,0.7783508863413079
2016-09-21,0.7797199089438962
2016-09-22,0.7776106734195255
2016-09-23,0.781195624903457
2016-09-26,0.7875715390129712
2016-09-27,0.7852278898404267
2016-09-28,0.7739983304909832
2016-09-29,0.7723378053358252
2016-09-30,0.773100725587436
2016-10-03,0.771265268722289
2016-10-04,0.7707709092319678
2016-10-05,0.7706211011304209
2016-10-06,0.7705311843808087
2016-10-07,0.771338514734199
2016-10-10,0.7767566975829963
2016-10-11,0.776225854477288
2016-10-12,0.7764152250781318
2016-10-13,0.7809083321031012
2016-10-14,0.7790320256829733
2016-10-17,0.7796412082109677
2016-10-18,0.7761922041038539
2016-10-19,0.7740518175921388
2016-10-20,0.7764089505293704
2016-10-21,0.7755923801486545
2016-10-24,0.7739585179044971
2016-10-25,0.7782841606762501
2016-10-26,0.7749994609945485
2016-10-27,0.7753956055544189
2016-10-28,0.7702183698257666
2016-10-31,0.7647841528035191
2016-11-01,0.7313984735210065
2016-11-02,0.7155944479252726
2016-11-03,0.6905310908758793
2016-11-04,0.6711327498166918
2016-11-07,0.6918838887403632
2016-11-08,0.6946505928418718
2016-11-09,0.6758717897059447
2016-11-10,0.6373962163335675
2016-11-11,0.6336863850879386
2016-11-14,0.6045048502108827
2016-11-15,0.6030042978483067
2016-11-16,0.5919546172312046
2016-11-17,0.59045143678302
2016-11-18,0.5870571235136794
2016-11-21,0.5886344105730578
2016-11-22,0.5854958240878748
2016-11-23,0.5840201680093008
2016-11-25,0.584744151548997
2016-11-28,0.5870337963719516
2016-11-29,0.5833688020038191
2016-11-30,0.5594456280485479
2016-12-01,0.5463816837749853
2016-12-02,0.5458180339907016
2016-12-05,0.5464872403922577
2016-12-06,0.5468704047361891
2016-12-07,0.5508423399394202
2016-12-08,0.5529723100269914
2016-12-09,0.5526251521858503
2016-12-12,0.5502661396916899
2016-12-13,0.5493143402380019
2016-12-14,0.5540721147040427
2016-12-15,0.5555282873443756
2016-12-16,0.5519233250891384
2016-12-19,0.5500675566340976
2016-12-20,0.5494298912187762
2016-12-21,0.5486961871183441
2016-12-22,0.5473478417276605
2016-12-23,0.5462814557038337
2016-12-27,0.5486691584814458
2016-12-28,0.5540230583541784
2016-12-29,0.5541269968936051
2016-12-30,0.5542042935956593
2017-01-03,0.5586348277225462
2017-01-04,0.5590145422868599
2017-01-05,0.5567337199692981
2017-01-06,0.5558735804803266
2017-01-09,0.555122288306389
2017-01-10,0.5540590190049525
2017-01-11,0.5507766986540881
2017-01-12,0.5500352643994255
2017-01-13,0.5504896734412437
2017-01-17,0.5465181005101977
2017-01-18,0.5504278403892993
2017-01-19,0.5203648701232404
2017-01-20,0.5117865890120056
2017-01-23,0.49666183247298945
2017-01-24,0.4958556187885248
2017-01-25,0.49514660515155695
2017-01-26,0.49431058791233373
2017-01-27,0.49110293167352553
2017-01-30,0.49770542719200656
2017-01-31,0.4838499477852981
2017-02-01,0.48151578750720253
2017-02-02,0.4771570438982318
2017-02-03,0.47473690271152486
2017-02-06,0.47569612576060505
2017-02-07,0.48234986564314203
2017-02-08,0.47601069566648085
2017-02-09,0.47234492226222896
2017-02-10,0.47227916957903715
2017-02-13,0.473693402631669
2017-02-14,0.4718768889272232
2017-02-15,0.47116352041340637
2017-02-16,0.4703190712837612
2017-02-17,0.4676872228915299
2017-02-21,0.45415432391263555
2017-02-22,0.4533578636164658
2017-02-23,0.4508139766494148
2017-02-24,0.45006962889813495
2017-02-27,0.44847149379510565
2017-02-28,0.4472170302555776
2017-03-01,0.4668954217308252
2017-03-02,0.4729242917659903
2017-03-03,0.4725148008826055
2017-03-06,0.47400677649301554
2017-03-07,0.474629642026306
2017-03-08,0.4712210544440638
2017-03-09,0.4717016333088636
2017-03-10,0.47128778085424455
2017-03-13,0.46927976828410883
2017-03-14,0.4698618132085992
2017-03-15,0.4646916953177622
2017-03-16,0.4655857559512306
2017-03-17,0.4672784877888882
2017-03-20,0.43151526856011757
2017-03-21,0.44576290146268355
2017-03-22,0.4232204986405348
2017-03-23,0.44676435517545304
2017-03-24,0.44857167955986244
2017-03-27,0.47044579682630583
2017-03-28,0.47274827948751186
2017-03-29,0.4765410211464017
2017-03-30,0.47611897812489357
2017-03-31,0.4796044891398026
2017-04-03,0.47552245481039845
2017-04-04,0.4791545583955214
2017-04-05,0.4839314457045167
2017-04-06,0.48433748217769784
2017-04-07,0.48015150984612914
2017-04-10,0.48165585896191243
2017-04-11,0.5280680590809118
2017-04-12,0.5635440304723355
2017-04-13,0.5740532227204382
2017-04-17,0.5761256970779279
2017-04-18,0.5800575357204383
2017-04-19,0.5961126615441183
2017-04-20,0.6010854962875793
2017-04-21,0.6022511280744093
2017-04-24,0.6172362727631133
2017-04-25,0.6175537180380464
2017-04-26,0.6118968346476843
2017-04-27,0.6071062443926124
2017-04-28,0.6104074722625734
2017-05-01,0.6139947952373088
2017-05-02,0.6159889828622498
2017-05-03,0.6125170605598294
2017-05-04,0.6081723069593007
2017-05-05,0.6057936098294303
2017-05-08,0.6013645610582539
2017-05-09,0.5931968965270085
2017-05-10,0.5913621862554488
2017-05-11,0.5954617070507898
2017-05-12,0.5843037184625115
2017-05-15,0.5878899542132093
2017-05-16,0.5886804481637691
2017-05-17,0.6077773900783985
2017-05-18,0.6105664854464448
2017-05-19,0.6147575750315989
2017-05-22,0.6227165880265372
2017-05-23,0.6230113052149474
2017-05-24,0.6226082201417064
2017-05-25,0.6213646246531134
2017-05-26,0.6225340169835398
2017-05-30,0.619309847279988
2017-05-31,0.6191665364844088
2017-06-01,0.6204694799231659
2017-06-02,0.6219529337974035
2017-06-05,0.6140371169161933
2017-06-06,0.6137680595628765
2017-06-07,0.6146804856186721
2017-06-08,0.6030022030297741
2017-06-09,0.5637658881939638
2017-06-12,0.5639591466327128
2017-06-13,0.5663306624223667
2017-06-14,0.5582897061979856
2017-06-15,0.5599814016990553
2017-06-16,0.5588823897166383
2017-06-19,0.5611848377900234
2017-06-20,0.5585364555002612
2017-06-21,0.5450019014361814
2017-06-22,0.5371723930077795
2017-06-23,0.5324860090245562
2017-06-26,0.5307689687367371
2017-06-27,0.5250240957666301
2017-06-28,0.5319154481284816
2017-06-29,0.5204652876945205
2017-06-30,0.5206091639157605
2017-07-03,0.5159348556373509
2017-07-05,0.5129067395847299
2017-07-06,0.5202911522148216
2017-07-07,0.52162338877429
2017-07-10,0.4972778667103639
2017-07-11,0.49047823377542177
2017-07-12,0.4929050294615617
2017-07-13,0.49283390440066416
2017-07-14,0.4909861699090718
2017-07-17,0.4948362492564685
2017-07-18,0.49411945731431756
2017-07-19,0.4963414052264516
2017-07-20,0.49539053695526974
2017-07-21,0.4938184060921039
2017-07-24,0.4912767117851573
2017-07-25,0.4855343077934614
2017-07-26,0.48471983388628215
2017-07-27,0.4836301612585515
2017-07-28,0.463759007900938
2017-07-31,0.46255373826482166
2017-08-01,0.4609042721654834
2017-08-02,0.4602229372183799
2017-08-03,0.4612108202329534
2017-08-04,0.4573778460624277
2017-08-07,0.4581746738360261
2017-08-08,0.4607438188972351
2017-08-09,0.4589052995940598
2017-08-10,0.4846023342470802
2017-08-11,0.4831279640556003
2017-08-14,0.48642455032502147
2017-08-15,0.4863300300949154
2017-08-16,0.4858014885864211
2017-08-17,0.5100571429956386
2017-08-18,0.5085142909757828
2017-08-21,0.5067461727539586
2017-08-22,0.5116128594359107
2017-08-23,0.5083124649724127
2017-08-24,0.5053952171711105
2017-08-25,0.5058988475147276
2017-08-28,0.49786274334889624
2017-08-29,0.4943560161512868
2017-08-30,0.48395840000152585
2017-08-31,0.4793425109153202
2017-09-01,0.47984018868242256
2017-09-05,0.4834135195073913
2017-09-06,0.48658595378282254
2017-09-07,0.4727742766753282
2017-09-08,0.4679515967564706
2017-09-11,0.4819166392730258
2017-09-12,0.48519397315348006
2017-09-13,0.4844595033436101
2017-09-14,0.4870786643235839
2017-09-15,0.4857425345014145
2017-09-18,0.485897226425959
2017-09-19,0.4800915195786805
2017-09-20,0.47896306656406573
2017-09-21,0.4752633566662543
2017-09-22,0.47679824283818073
2017-09-25,0.4327279957681366
2017-09-26,0.43120451579327446
2017-09-27,0.42893726722247444
2017-09-28,0.4289097556231934
2017-09-29,0.42988852259222976
2017-10-02,0.43087875948136023
2017-10-03,0.43229048815978555
2017-10-04,0.4307138994122686
2017-10-05,0.43230786867730725
2017-10-06,0.4338091569717551
2017-10-09,0.4293126534252089
2017-10-10,0.4329293789918997
2017-10-11,0.43291089371082947
2017-10-12,0.4349739308657036
2017-10-13,0.43556985590341607
2017-10-16,0.43623596079109256
2017-10-17,0.46472026293016316
2017-10-18,0.4657100920527121
2017-10-19,0.46217177133898324
2017-10-20,0.46535391809804283
2017-10-23,0.4646021233844721
2017-10-24,0.4631000545626065
2017-10-25,0.4635736663059558
2017-10-26,0.45668367171621344
2017-10-27,0.4556856739636783
2017-10-30,0.45851659358459385
2017-10-31,0.45954217396156977
2017-11-01,0.4606343335236386
2017-11-02,0.46009392608733113
2017-11-03,0.4492651821956122
2017-11-06,0.4528250564097773
2017-11-07,0.4502695045876608
2017-11-08,0.4568895117612917
2017-11-09,0.464833731611053
2017-11-10,0.4505607029023884
2017-11-13,0.44869869474281243
2017-11-14,0.45281349569145185
2017-11-15,0.4559055459844235
2017-11-16,0.4508545870196435
2017-11-17,0.44971573018506145
2017-11-20,0.44967081443959445
2017-11-21,0.45191030828784984
2017-11-22,0.45239791937802254
2017-11-24,0.44971852980090793
2017-11-27,0.4509048883596193
2017-11-28,0.45509264819558803
2017-11-29,0.4267146724747663
2017-11-30,0.4426744039984531
2017-12-01,0.44155636766047823
2017-12-04,0.4315225662813134
2017-12-05,0.433743867082143
2017-12-06,0.4329662243319931
2017-12-07,0.4342574079182507
2017-12-08,0.4399212152614068
2017-12-11,0.43947698760069126
2017-12-12,0.4388440012191788
2017-12-13,0.43867643691397623
2017-12-14,0.4408322197501321
2017-12-15,0.44462710822116025
2017-12-18,0.4125386089172081
2017-12-19,0.41605826312151045
2017-12-20,0.40904325806520553
2017-12-21,0.40470197430719823
2017-12-22,0.40687841808734176
2017-12-26,0.3622174084319689
2017-12-27,0.3621921770897305
2017-12-28,0.3633528582178025
2017-12-29,0.3546910519758808
2018-01-02,0.36418462712277494
2018-01-03,0.37420142370748233
2018-01-04,0.3758815367557805
2018-01-05,0.37886650753129225
2018-01-08,0.3783281427974091
2018-01-09,0.37292978861902637
2018-01-10,0.37113709279203316
2018-01-11,0.3758372971507389
2018-01-12,0.3756144591717796
2018-01-16,0.3739234996177665
2018-01-17,0.3960093246983989
2018-01-18,0.4020084532591018
2018-01-19,0.3851957636051024
2018-01-22,0.39624246890859355
2018-01-23,0.39872982555575004
2018-01-24,0.39672499385393833
2018-01-25,0.3929423496325815
2018-01-26,0.40748254601462053
2018-01-29,0.42201940685094425
2018-01-30,0.461495828509684
2018-01-31,0.45363363859311634
2018-02-01,0.4537806958169029
2018-02-02,0.5367481560651123
2018-02-05,0.6720774023091551
2018-02-06,0.6781878647242855
2018-02-07,0.6767710827399498
2018-02-08,0.7260282720345491
2018-02-09,0.7269401319463386
2018-02-12,0.7320437506315898
2018-02-13,0.7327006453201061
