Date,pc1_var_explained
2020-11-24,0.601899635752907
2020-11-25,0.6074960160239152
2020-11-27,0.6072521879527769
2020-11-30,0.6033265291757948
2020-12-01,0.6037401348937645
2020-12-02,0.6056742306969757
2020-12-03,0.6047872324135217
2020-12-04,0.604059240470477
2020-12-07,0.6043005611509327
2020-12-08,0.6068276953954016
2020-12-09,0.6069058755067134
2020-12-10,0.6073018414208232
2020-12-11,0.6075527437149392
2020-12-14,0.6092723243337472
2020-12-15,0.6163937753225185
2020-12-16,0.6179802269075065
2020-12-17,0.6197413518972696
2020-12-18,0.6213026536030942
2020-12-21,0.6179686756869764
2020-12-22,0.6174105943520585
2020-12-23,0.618651920917481
2020-12-24,0.6187291208103861
2020-12-28,0.6181423694182177
2020-12-29,0.6194170285331557
2020-12-30,0.6199525124097063
2020-12-31,0.6210517681128637
2021-01-04,0.6223343368761023
2021-01-05,0.625511867674326
2021-01-06,0.6178176826714393
2021-01-07,0.6205993039551897
2021-01-08,0.6214570463433754
2021-01-11,0.6238182021307925
2021-01-12,0.6206524673695091
2021-01-13,0.613970055866058
2021-01-14,0.6127002858755665
2021-01-15,0.5972789181454812
2021-01-19,0.5963658638382298
2021-01-20,0.585503972153254
2021-01-21,0.5842760523097522
2021-01-22,0.5829436212697696
2021-01-25,0.5830841918174641
2021-01-26,0.5886592801012833
2021-01-27,0.5962880123283582
2021-01-28,0.59648450888905
2021-01-29,0.6034699301515747
2021-02-01,0.6059727378985761
2021-02-02,0.5943258943788693
2021-02-03,0.5905599686408305
2021-02-04,0.5912693029319255
2021-02-05,0.587268258689231
2021-02-08,0.5866015579520896
2021-02-09,0.5875064443695587
2021-02-10,0.5892621930462697
2021-02-11,0.5911325315660554
2021-02-12,0.5856764246853989
2021-02-16,0.5763054581058237
2021-02-17,0.5719391014791705
2021-02-18,0.5728359486667565
2021-02-19,0.5718327508754397
2021-02-22,0.5662683295591299
2021-02-23,0.5629121049494421
2021-02-24,0.5663395925245946
2021-02-25,0.5759965371709175
2021-02-26,0.5793160055628478
2021-03-01,0.5801161396064187
2021-03-02,0.5811490529495488
2021-03-03,0.5765932414597961
2021-03-04,0.5746012969305597
2021-03-05,0.5820026244188661
2021-03-08,0.5689194004994506
2021-03-09,0.5611753021458787
2021-03-10,0.5313673517828384
2021-03-11,0.5323651706008855
2021-03-12,0.5323285657909373
2021-03-15,0.5273082384884343
2021-03-16,0.5266765937211142
2021-03-17,0.5507745180307204
2021-03-18,0.551667404252276
2021-03-19,0.5507766630755494
2021-03-22,0.5450783028879301
2021-03-23,0.5532400905611808
2021-03-24,0.5551682308091194
2021-03-25,0.549984999914027
2021-03-26,0.5530402029069053
2021-03-29,0.5525225351194114
2021-03-30,0.5521240299248203
2021-03-31,0.5419864084951527
2021-04-01,0.5415275280389301
2021-04-05,0.5356923400737469
2021-04-06,0.542016320818006
2021-04-07,0.5366434584843622
2021-04-08,0.5343922627085641
2021-04-09,0.5362985904399595
2021-04-12,0.541130535099501
2021-04-13,0.5369381235401872
2021-04-14,0.533594872599755
2021-04-15,0.528655340485564
2021-04-16,0.5213769560693973
2021-04-19,0.5202168326474207
2021-04-20,0.5204104042110476
2021-04-21,0.523114157931349
2021-04-22,0.5288362542117135
2021-04-23,0.5298848573233436
2021-04-26,0.5265133793796166
2021-04-27,0.5185330795831972
2021-04-28,0.5150871811525483
2021-04-29,0.5135831913860168
2021-04-30,0.5173952896606301
2021-05-03,0.5213709825656819
2021-05-04,0.5202267026533622
2021-05-05,0.5215320720171018
2021-05-06,0.5219877836976348
2021-05-07,0.5240476172291466
2021-05-10,0.5237756082837853
2021-05-11,0.5302238293974937
2021-05-12,0.5354804535821879
2021-05-13,0.531824952942793
2021-05-14,0.5362384953456366
2021-05-17,0.5435076429625059
2021-05-18,0.5385165317439673
2021-05-19,0.5389191382225488
2021-05-20,0.538580383773347
2021-05-21,0.5451191964743479
2021-05-24,0.5457739847467409
2021-05-25,0.5501088497723456
2021-05-26,0.5487017576410591
2021-05-27,0.5457575576055083
2021-05-28,0.5479808757328558
2021-06-01,0.5393502174998509
2021-06-02,0.5376274289398711
2021-06-03,0.5402013447634628
2021-06-04,0.5386264267808955
2021-06-07,0.5184266637073806
2021-06-08,0.5155377446650476
2021-06-09,0.49375208415799593
2021-06-10,0.4820348908718144
2021-06-11,0.47831760147773367
2021-06-14,0.48183010039695334
2021-06-15,0.47735822403902645
2021-06-16,0.47875283362857146
2021-06-17,0.46319294389310844
2021-06-18,0.4770096843487063
2021-06-21,0.4903832821096191
2021-06-22,0.49242553962114344
2021-06-23,0.489965978549161
2021-06-24,0.4987336769530406
2021-06-25,0.4997220731325809
2021-06-28,0.49267071406062507
2021-06-29,0.49891373507545955
2021-06-30,0.5068385444091685
2021-07-01,0.5094902608800428
2021-07-02,0.4998250511653715
2021-07-06,0.48378919707042595
2021-07-07,0.47834384160034693
2021-07-08,0.46041439433839687
2021-07-09,0.46177972769856235
2021-07-12,0.468125160343561
2021-07-13,0.4718618262461254
2021-07-14,0.44934312022894213
2021-07-15,0.45606778440814644
2021-07-16,0.4692955224502795
2021-07-19,0.4917938235849641
2021-07-20,0.5033300619379668
2021-07-21,0.5082826518819885
2021-07-22,0.5073792700460236
2021-07-23,0.5081584265165955
2021-07-26,0.5052770916605389
2021-07-27,0.5046889601822463
2021-07-28,0.5053328462133434
2021-07-29,0.5138022521133396
2021-07-30,0.5079027749076858
2021-08-02,0.5131958486249297
2021-08-03,0.5190609694144179
2021-08-04,0.5035906227612102
2021-08-05,0.501763390122972
2021-08-06,0.49970160410446207
2021-08-09,0.5025541709873319
2021-08-10,0.4987851685338427
2021-08-11,0.49973179490167163
2021-08-12,0.4987175010618539
2021-08-13,0.4970176634311186
2021-08-16,0.4958351788733225
2021-08-17,0.49192529554519554
2021-08-18,0.5048351170089971
2021-08-19,0.5030354081311454
2021-08-20,0.5096110534407802
2021-08-23,0.5142957470671908
2021-08-24,0.5136301109736534
2021-08-25,0.5116882554609674
2021-08-26,0.5126908975013498
2021-08-27,0.508278686280119
2021-08-30,0.49792593135893976
2021-08-31,0.49378913488139714
2021-09-01,0.49486880205121075
2021-09-02,0.49738256497844474
2021-09-03,0.5040134454578271
2021-09-07,0.5089705465599796
2021-09-08,0.5038098626072203
2021-09-09,0.5023271474693352
2021-09-10,0.5101032263806005
2021-09-13,0.5079136942242586
2021-09-14,0.5079157584250646
2021-09-15,0.5100241097326227
2021-09-16,0.5170814535030819
2021-09-17,0.5085939614447738
2021-09-20,0.5289256293406299
2021-09-21,0.5301274812984406
2021-09-22,0.5252952734257332
2021-09-23,0.5420884615720446
2021-09-24,0.5375073979332406
2021-09-27,0.5225041271427299
2021-09-28,0.5299839188846789
2021-09-29,0.5313945363431556
2021-09-30,0.5385015537402721
2021-10-01,0.5425011733871514
2021-10-04,0.5394240684974987
2021-10-05,0.5454042344113059
2021-10-06,0.5440205959108392
2021-10-07,0.5592541874051014
2021-10-08,0.5551583270582158
2021-10-11,0.5594070030233973
2021-10-12,0.5607615042781995
2021-10-13,0.5603491176606936
2021-10-14,0.5700673982854593
2021-10-15,0.5748608452665963
2021-10-18,0.5807316432287508
2021-10-19,0.586703794463541
2021-10-20,0.5879846521744606
2021-10-21,0.5884970611706668
2021-10-22,0.5860064387490125
2021-10-25,0.6038907600742446
2021-10-26,0.5923245088456057
2021-10-27,0.5846128488016439
2021-10-28,0.5874692452424902
2021-10-29,0.5851940864789559
2021-11-01,0.582301763224648
2021-11-02,0.5818020251109567
2021-11-03,0.587713765536879
2021-11-04,0.5799248224630331
2021-11-05,0.5766796210936997
2021-11-08,0.5766868595412654
2021-11-09,0.5787393347829454
2021-11-10,0.5792362887374738
2021-11-11,0.5812558654673703
2021-11-12,0.5774310534447801
2021-11-15,0.5745766842614131
2021-11-16,0.5745495043005674
2021-11-17,0.5762424339437761
2021-11-18,0.5777227994078601
2021-11-19,0.5746976744185567
2021-11-22,0.564928466332332
2021-11-23,0.5441388708989001
2021-11-24,0.5344074463017842
2021-11-26,0.550995884610418
2021-11-29,0.5535560238387242
2021-11-30,0.5686556272506905
2021-12-01,0.5743683926161716
2021-12-02,0.5805785157739766
2021-12-03,0.5808249711359645
2021-12-06,0.5834524112072659
2021-12-07,0.5963308663414899
2021-12-08,0.5947321955297464
2021-12-09,0.5904347599429656
2021-12-10,0.5892910678532459
2021-12-13,0.5865851503819857
2021-12-14,0.5874681399325956
2021-12-15,0.5858183884572138
2021-12-16,0.5753446178837154
2021-12-17,0.5843240381630447
2021-12-20,0.58873572224973
2021-12-21,0.5985303309062701
2021-12-22,0.6046983078286232
2021-12-23,0.6096451542085349
2021-12-27,0.6074122684568707
2021-12-28,0.6129424974760618
2021-12-29,0.6114882677978775
2021-12-30,0.611048017967019
2021-12-31,0.6128832221727484
2022-01-03,0.6081805235223215
2022-01-04,0.587658707238939
2022-01-05,0.5883642633926447
2022-01-06,0.5863766989832184
2022-01-07,0.5821656596812346
2022-01-10,0.5804506253335168
2022-01-11,0.5849299757425334
2022-01-12,0.5854968379379766
2022-01-13,0.587949538843791
2022-01-14,0.5831594581240531
2022-01-18,0.5884091497256266
2022-01-19,0.5893696883475891
2022-01-20,0.5952647848897699
2022-01-21,0.6045436455363309
2022-01-24,0.6010874897674454
2022-01-25,0.5889787129125481
2022-01-26,0.5881660388970195
2022-01-27,0.5748320393899762
2022-01-28,0.5746250505052926
2022-01-31,0.5720742677027504
2022-02-01,0.5657017846885579
2022-02-02,0.5667342641699952
2022-02-03,0.5816934348488286
2022-02-04,0.5744815240164175
2022-02-07,0.5744037714594769
2022-02-08,0.5631462073860029
2022-02-09,0.5623779194361459
2022-02-10,0.5706195859281087
2022-02-11,0.5617531083539729
2022-02-14,0.5653494540418237
2022-02-15,0.5628780557528213
2022-02-16,0.5662142678365837
2022-02-17,0.5733760714357221
2022-02-18,0.5736529823007666
2022-02-22,0.575897912097645
2022-02-23,0.568190175531649
2022-02-24,0.5572523184509952
2022-02-25,0.5727498326795405
2022-02-28,0.5654341394031076
2022-03-01,0.5625851842127155
2022-03-02,0.5748533652068303
2022-03-03,0.5741751595321459
2022-03-04,0.5666421799683791
2022-03-07,0.5701615989387966
2022-03-08,0.5634097367098461
2022-03-09,0.5593370276108323
2022-03-10,0.5587030965598561
2022-03-11,0.5604713376180043
2022-03-14,0.5549245597581783
2022-03-15,0.5527671770391642
2022-03-16,0.5611705249904068
2022-03-17,0.5665556841735891
2022-03-18,0.5656063919408202
2022-03-21,0.5649867136122841
2022-03-22,0.5648705036552315
2022-03-23,0.5664411793469303
2022-03-24,0.5677874004110506
2022-03-25,0.5684001178540923
2022-03-28,0.5671834835476539
2022-03-29,0.5670612622291421
2022-03-30,0.5672175092935229
2022-03-31,0.5711641033040978
2022-04-01,0.5732364053855299
2022-04-04,0.5700907075970589
2022-04-05,0.5695704460356693
2022-04-06,0.5586712780753996
2022-04-07,0.5566871745214307
2022-04-08,0.5520648364117827
2022-04-11,0.5530769029472249
2022-04-12,0.5532598885017289
2022-04-13,0.5535872757362049
2022-04-14,0.5537901677314919
2022-04-18,0.5461973555188692
2022-04-19,0.5492630323998499
2022-04-20,0.5489920360836221
2022-04-21,0.5524453700788695
2022-04-22,0.5649783397676141
2022-04-25,0.565587426459253
2022-04-26,0.5720046440078486
2022-04-27,0.5777372016313874
2022-04-28,0.5813326725630381
2022-04-29,0.5931006044529643
2022-05-02,0.5891569683943941
2022-05-03,0.5888470189966992
2022-05-04,0.600025981517926
2022-05-05,0.6060046564659969
2022-05-06,0.6053696935359687
2022-05-09,0.6221736718979444
2022-05-10,0.6206704663939476
2022-05-11,0.619469041759876
2022-05-12,0.6202739842410903
2022-05-13,0.6348762989894335
2022-05-16,0.6326689956424822
2022-05-17,0.640713886400587
2022-05-18,0.6526141711908894
2022-05-19,0.6535115264872227
2022-05-20,0.6502771262932614
2022-05-23,0.65311531458127
2022-05-24,0.6526117917539441
2022-05-25,0.6543863316176668
2022-05-26,0.653467355223508
2022-05-27,0.6565641260032714
2022-05-31,0.6556136454978835
2022-06-01,0.6505313913118469
2022-06-02,0.6507243357013557
2022-06-03,0.6547621941291127
2022-06-06,0.6554057285888789
2022-06-07,0.6579336878705556
2022-06-08,0.6589217088221203
2022-06-09,0.664711858932736
2022-06-10,0.6697168057803133
2022-06-13,0.6834817804907809
2022-06-14,0.6820643722628921
2022-06-15,0.6807519726539837
2022-06-16,0.6889730859539059
2022-06-17,0.6862047879067202
2022-06-21,0.6931962730864839
2022-06-22,0.687877655210408
2022-06-23,0.6837944850025153
2022-06-24,0.6866902053356639
2022-06-27,0.6867691892755248
2022-06-28,0.6830049745647452
2022-06-29,0.6790552868897504
2022-06-30,0.6798722461313966
2022-07-01,0.6800340659009341
2022-07-05,0.6783803387915951
2022-07-06,0.6830074568682526
2022-07-07,0.6819829339335532
2022-07-08,0.6840651305753566
2022-07-11,0.6888479523872033
2022-07-12,0.6863253864706366
2022-07-13,0.6868026459916232
2022-07-14,0.6889070447993643
2022-07-15,0.6937895656518401
2022-07-18,0.692841946609369
2022-07-19,0.7054362942246124
2022-07-20,0.7060159888902022
2022-07-21,0.7033421933065449
2022-07-22,0.7089473942067851
2022-07-25,0.7154919609394157
2022-07-26,0.7155430935839758
2022-07-27,0.7144674343510651
2022-07-28,0.7155065297564129
2022-07-29,0.7164304220941614
2022-08-01,0.718732870583179
2022-08-02,0.7216618198044098
2022-08-03,0.7162316445514929
2022-08-04,0.714745832973239
2022-08-05,0.7166157450796065
2022-08-08,0.7169542579248087
2022-08-09,0.7167886181570406
2022-08-10,0.7169774227265869
2022-08-11,0.714609225150215
2022-08-12,0.718545423289779
2022-08-15,0.7181664371999574
2022-08-16,0.7235830388953611
2022-08-17,0.7256265507565833
2022-08-18,0.7272101040878024
2022-08-19,0.7233037812034111
2022-08-22,0.7254247238803303
2022-08-23,0.7210059776215351
2022-08-24,0.7219479800645694
2022-08-25,0.725071095783636
2022-08-26,0.7297557787988675
2022-08-29,0.7297208396202844
2022-08-30,0.7277583184203712
2022-08-31,0.7241937735024424
2022-09-01,0.7230192609398762
2022-09-02,0.7205121938631868
2022-09-06,0.7211824664617306
2022-09-07,0.716322895088681
2022-09-08,0.7075340675144147
2022-09-09,0.7111413460285798
2022-09-12,0.7122741729131297
2022-09-13,0.7136270771080633
2022-09-14,0.7090560819971912
2022-09-15,0.7076051241212364
2022-09-16,0.6934475983791233
2022-09-19,0.693901003393695
2022-09-20,0.6970343571170035
2022-09-21,0.7017218701992365
2022-09-22,0.6954385442080162
2022-09-23,0.6993193417388308
2022-09-26,0.6976056864280962
2022-09-27,0.6893820049184107
2022-09-28,0.694449131191797
2022-09-29,0.6952307794504088
2022-09-30,0.6936655622185596
2022-10-03,0.7055650421427779
2022-10-04,0.715112856867633
2022-10-05,0.7140166108835309
2022-10-06,0.7086380064930047
2022-10-07,0.7110331920328449
2022-10-10,0.7144212250029572
2022-10-11,0.7130090693984632
2022-10-12,0.7143502545883614
2022-10-13,0.7229873513516447
2022-10-14,0.7234022747824365
2022-10-17,0.7267236461775478
2022-10-18,0.7229254026323354
2022-10-19,0.7150693413813096
2022-10-20,0.6995224555059215
2022-10-21,0.7072466600672795
2022-10-24,0.7104201923946515
2022-10-25,0.700931240988051
2022-10-26,0.7006839426269085
2022-10-27,0.6909685499394941
2022-10-28,0.6967829945252269
2022-10-31,0.7063545163358524
2022-11-01,0.703175814712332
2022-11-02,0.7091085444355592
2022-11-03,0.710837676370972
2022-11-04,0.7157090889387
2022-11-07,0.7163939666021923
2022-11-08,0.7160827687956598
2022-11-09,0.7255975961223674
2022-11-10,0.7330226388187928
2022-11-11,0.7267233812465342
2022-11-14,0.7259348098655881
2022-11-15,0.7249547456000998
2022-11-16,0.7235319579654026
2022-11-17,0.7234035196608579
2022-11-18,0.7247264957386925
2022-11-21,0.7227294766384206
2022-11-22,0.7303202057043707
2022-11-23,0.7239693217155264
2022-11-25,0.7265025130044468
2022-11-28,0.7332279830048917
2022-11-29,0.7313995650705403
2022-11-30,0.7321183358030614
2022-12-01,0.7334594097473491
2022-12-02,0.7331922385810595
2022-12-05,0.7357607673685029
2022-12-06,0.7395214590644839
2022-12-07,0.7380812271781383
2022-12-08,0.7367821198891668
2022-12-09,0.7431849808796459
2022-12-12,0.7481870384790936
2022-12-13,0.7489170300134298
2022-12-14,0.7486596539142931
2022-12-15,0.7518049934027337
2022-12-16,0.7519268870186115
2022-12-19,0.7557940325680635
2022-12-20,0.7546287901960269
2022-12-21,0.7588358154470847
2022-12-22,0.7596604623619801
2022-12-23,0.7592256315023848
2022-12-27,0.7604119553661417
2022-12-28,0.7635291621051552
2022-12-29,0.7642397615117593
2022-12-30,0.7710229005446374
2023-01-03,0.7687016745969428
2023-01-04,0.766610694861628
2023-01-05,0.7601307698998881
2023-01-06,0.7639422056140631
2023-01-09,0.7587260319793357
2023-01-10,0.7582805659406645
2023-01-11,0.7644251657807767
2023-01-12,0.767136232084737
2023-01-13,0.7670683639421967
2023-01-17,0.769895660560765
2023-01-18,0.7735565771065925
2023-01-19,0.769680129325609
2023-01-20,0.7687137184985187
2023-01-23,0.7573304336440729
2023-01-24,0.7589497710134496
2023-01-25,0.7628526038801434
2023-01-26,0.762022697694203
2023-01-27,0.7627325295953291
2023-01-30,0.7641255165109864
2023-01-31,0.7626340246378499
2023-02-01,0.7611733887798043
2023-02-02,0.7567724319557741
2023-02-03,0.7552777344238413
2023-02-06,0.756393111593944
2023-02-07,0.7556321264793949
2023-02-08,0.7561960246292632
2023-02-09,0.7554547148250185
2023-02-10,0.7420561793315454
2023-02-13,0.7296942634236625
2023-02-14,0.7316450875178676
2023-02-15,0.7355982542102416
2023-02-16,0.7333558730988511
2023-02-17,0.7251755624058319
2023-02-21,0.7295891296458604
2023-02-22,0.7305704138181036
2023-02-23,0.7182083576558327
2023-02-24,0.7109579685871544
2023-02-27,0.7061197778190114
2023-02-28,0.7054182608515426
2023-03-01,0.7137160691095745
2023-03-02,0.7144667101806332
2023-03-03,0.7081620117445816
2023-03-06,0.7086230040940208
2023-03-07,0.7108370520687701
2023-03-08,0.7173208959893438
2023-03-09,0.715136804609576
2023-03-10,0.7142207520213435
2023-03-13,0.6942554688917166
2023-03-14,0.6985689520275
2023-03-15,0.6868919321253222
2023-03-16,0.6973426683877259
2023-03-17,0.6940652860099241
2023-03-20,0.6915618764347506
2023-03-21,0.6927235728309695
2023-03-22,0.6893810412107334
2023-03-23,0.6627872132818867
2023-03-24,0.6690172341937568
2023-03-27,0.6677537594763865
2023-03-28,0.665515060413077
2023-03-29,0.6677938069047782
2023-03-30,0.6678135400598211
2023-03-31,0.6729030584416693
2023-04-03,0.6705128557884493
2023-04-04,0.6658147718482459
2023-04-05,0.6593868052324532
2023-04-06,0.6593016386127992
2023-04-10,0.6531947440929934
2023-04-11,0.6537638041744647
2023-04-12,0.6483633555188835
2023-04-13,0.6512135608711347
2023-04-14,0.6484095265681701
2023-04-17,0.6380239386481755
2023-04-18,0.6320510730129371
2023-04-19,0.6339848379000425
2023-04-20,0.6361655043985588
2023-04-21,0.6331632135584803
2023-04-24,0.6242207610657913
2023-04-25,0.6302958238139736
2023-04-26,0.6257981589671857
2023-04-27,0.620440220657351
2023-04-28,0.6205099786048944
2023-05-01,0.6192557840266547
2023-05-02,0.6242581198883815
2023-05-03,0.61926130456776
2023-05-04,0.6200971978430692
2023-05-05,0.6318123788941364
2023-05-08,0.6334878314774147
2023-05-09,0.6313316767302984
2023-05-10,0.6241719412694869
2023-05-11,0.6251163750884704
2023-05-12,0.6277781697524557
2023-05-15,0.6288489745902323
2023-05-16,0.6359299142460767
2023-05-17,0.6286660890969304
2023-05-18,0.6342658254332673
2023-05-19,0.6323961759161753
2023-05-22,0.6306620890941369
2023-05-23,0.6296060896090622
2023-05-24,0.6290288495672045
2023-05-25,0.6144018750150305
2023-05-26,0.6044391355073309
2023-05-30,0.607702088464447
2023-05-31,0.5987071152566361
2023-06-01,0.6001817126057236
2023-06-02,0.606382104680442
2023-06-05,0.6063742518549696
2023-06-06,0.6006776333226993
2023-06-07,0.5949749593824214
2023-06-08,0.5903705753529221
2023-06-09,0.5859998402005817
2023-06-12,0.5888277494091911
2023-06-13,0.5985926829636556
2023-06-14,0.5962808805947671
2023-06-15,0.6006083190138015
2023-06-16,0.5932949743496284
2023-06-20,0.5930908449384031
2023-06-21,0.5885427391343665
2023-06-22,0.5892530040502928
2023-06-23,0.5887121890608514
2023-06-26,0.58575316916241
2023-06-27,0.5859931359389763
2023-06-28,0.5810359037358025
2023-06-29,0.5906337328401589
2023-06-30,0.5870163058673877
2023-07-03,0.5844006647383404
2023-07-05,0.5838731890484298
2023-07-06,0.5881533451922054
2023-07-07,0.5814137803599918
2023-07-10,0.5821411142824198
2023-07-11,0.5846676362222057
2023-07-12,0.5848060662218486
2023-07-13,0.5771884166084638
2023-07-14,0.5672797727218121
2023-07-17,0.5540430964426462
2023-07-18,0.5575321946464896
2023-07-19,0.5498217493769559
2023-07-20,0.5343174546018725
2023-07-21,0.552231700786582
2023-07-24,0.5449181015530514
2023-07-25,0.542979205406622
2023-07-26,0.5338037363934894
2023-07-27,0.5317057353026113
2023-07-28,0.5283180630305354
2023-07-31,0.5180756942131907
2023-08-01,0.5025945838528674
2023-08-02,0.5095238380677041
2023-08-03,0.5102211476677693
2023-08-04,0.5132826884719464
2023-08-07,0.5159380565503021
2023-08-08,0.5071826190448885
2023-08-09,0.5048337955810017
2023-08-10,0.5001801506743612
2023-08-11,0.5022221969991838
2023-08-14,0.49848369994530767
2023-08-15,0.5111551861163176
2023-08-16,0.5160321669333645
2023-08-17,0.5139369076970882
2023-08-18,0.5155154457333925
2023-08-21,0.5131585692786816
2023-08-22,0.5085010197517859
2023-08-23,0.5130437629228835
2023-08-24,0.5214744020830716
2023-08-25,0.5255541954645386
2023-08-28,0.5272861804636702
2023-08-29,0.5291116724895839
2023-08-30,0.5307892394267198
2023-08-31,0.5317965507832667
2023-09-01,0.5179884136394891
2023-09-05,0.517906908686153
