Date,pc1_var_explained
2023-09-06,0.5151759440280419
2023-09-07,0.5074330774959048
2023-09-08,0.5090826410925511
2023-09-11,0.4926927695601332
2023-09-12,0.48151329745597055
2023-09-13,0.475285695816757
2023-09-14,0.45592476555321054
2023-09-15,0.46433874280834564
2023-09-18,0.4626416085496272
2023-09-19,0.46558587647742844
2023-09-20,0.46692355472961894
2023-09-21,0.4789417621439687
2023-09-22,0.47823960252729275
2023-09-25,0.4738797382107173
2023-09-26,0.4778335712280277
2023-09-27,0.47337762032987313
2023-09-28,0.47581927368062227
2023-09-29,0.4793180759278612
2023-10-02,0.4772754530099387
2023-10-03,0.48273044378324087
2023-10-04,0.4865275020103405
2023-10-05,0.48910088966665805
2023-10-06,0.4963482912455034
2023-10-09,0.5010794289806186
2023-10-10,0.49612969550138203
2023-10-11,0.47959414959264274
2023-10-12,0.48053554595984066
2023-10-13,0.48427791757767386
2023-10-16,0.49454301184774746
2023-10-17,0.49461632828235896
2023-10-18,0.4951709742708135
2023-10-19,0.5020071340007604
2023-10-20,0.5082997501076669
2023-10-23,0.5130191505087246
2023-10-24,0.4999958351164706
2023-10-25,0.5021412758144026
2023-10-26,0.5034558106597827
2023-10-27,0.5089478754814744
2023-10-30,0.517222764287169
2023-10-31,0.5175740412335003
2023-11-01,0.5202454703117106
2023-11-02,0.5446223580454687
2023-11-03,0.5432374791463334
2023-11-06,0.5389017786233062
2023-11-07,0.5300851701885254
2023-11-08,0.5322903724992256
2023-11-09,0.5294664469691154
2023-11-10,0.5325127132970964
2023-11-13,0.5371507131298461
2023-11-14,0.5428659273630015
2023-11-15,0.5423529601313609
2023-11-16,0.5399602840998059
2023-11-17,0.5390413210550664
2023-11-20,0.5537442076058712
2023-11-21,0.55500427391419
2023-11-22,0.5506849843179058
2023-11-24,0.5505543155659142
2023-11-27,0.5641610068760179
2023-11-28,0.5672791277527329
2023-11-29,0.5672256493979868
2023-11-30,0.570670962309428
2023-12-01,0.5745822928175822
2023-12-04,0.5719494560602938
2023-12-05,0.5702617606776472
2023-12-06,0.5750677446572895
2023-12-07,0.5740758209341686
2023-12-08,0.5754048012583114
2023-12-11,0.5782360501228512
2023-12-12,0.5761605675235816
2023-12-13,0.5829906016677804
2023-12-14,0.5837561348805069
2023-12-15,0.5855938775426625
2023-12-18,0.5859360369831224
2023-12-19,0.5903852973116319
2023-12-20,0.6016402999845203
2023-12-21,0.600623610170627
2023-12-22,0.5986656301388921
2023-12-26,0.6009978115588939
2023-12-27,0.6007368655849524
2023-12-28,0.6031927883959948
2023-12-29,0.602505894423009
2024-01-02,0.5811297098534383
2024-01-03,0.573980085584984
2024-01-04,0.5689236353733568
2024-01-05,0.5676046490565608
2024-01-08,0.5621799282887674
2024-01-09,0.5623584569371051
2024-01-10,0.5649449192894209
2024-01-11,0.5629036066878926
2024-01-12,0.5652744747063255
2024-01-16,0.5665989633288845
2024-01-17,0.5703625219936822
2024-01-18,0.5680792258795668
2024-01-19,0.5691827024900842
2024-01-22,0.5781675656016113
2024-01-23,0.5780409696933018
2024-01-24,0.570952908913949
2024-01-25,0.5640445089744505
2024-01-26,0.5608360360595264
2024-01-29,0.5607248981738742
2024-01-30,0.5549099411606339
2024-01-31,0.550968542419618
2024-02-01,0.5509472037757971
2024-02-02,0.5499491355673692
2024-02-05,0.5409253788285999
2024-02-06,0.542445884441831
2024-02-07,0.5425065409706908
2024-02-08,0.5380900994203942
2024-02-09,0.5382857455420952
2024-02-12,0.5300316282562478
2024-02-13,0.5478127897805817
2024-02-14,0.549911430297138
2024-02-15,0.5460679447850869
2024-02-16,0.547949238316141
2024-02-20,0.5507358440365651
2024-02-21,0.5500785967948767
2024-02-22,0.5563456565002266
2024-02-23,0.5613536253153307
2024-02-26,0.5577666742674038
2024-02-27,0.5593398837689587
2024-02-28,0.5620039559435178
2024-02-29,0.5559048240765413
2024-03-01,0.5454250954395493
2024-03-04,0.5422459306212528
2024-03-05,0.5423046936181148
2024-03-06,0.539951696243351
2024-03-07,0.532136484324966
2024-03-08,0.5220016903524285
2024-03-11,0.5208205085104464
2024-03-12,0.5194175682372107
2024-03-13,0.5147686261991977
2024-03-14,0.4874244560441995
2024-03-15,0.49125994851305865
2024-03-18,0.4941584992359028
2024-03-19,0.49847050125500914
2024-03-20,0.49494634846868446
2024-03-21,0.49251974608975113
2024-03-22,0.4836917954317837
2024-03-25,0.48526956366825
2024-03-26,0.47623000962676315
2024-03-27,0.48183352427432774
2024-03-28,0.48392567165106515
2024-04-01,0.4845371135724843
2024-04-02,0.48120562051488197
2024-04-03,0.48260026827958497
2024-04-04,0.49376535900123303
2024-04-05,0.49956404176737074
2024-04-08,0.4975385260980363
2024-04-09,0.4948965813789088
2024-04-10,0.503324222727375
2024-04-11,0.4945979605352294
2024-04-12,0.5124176348380786
2024-04-15,0.5164935581906354
2024-04-16,0.5168077516350902
2024-04-17,0.5144611409561393
2024-04-18,0.5152904735568035
2024-04-19,0.5043194262073675
2024-04-22,0.505001901859011
2024-04-23,0.511655967594051
2024-04-24,0.5006036811534338
2024-04-25,0.5064052517622509
2024-04-26,0.5047012331238294
2024-04-29,0.5036901274660235
2024-04-30,0.509919309789997
2024-05-01,0.4943717023152592
2024-05-02,0.4889027876694722
2024-05-03,0.4875160255410573
2024-05-06,0.49012748857411903
2024-05-07,0.4891678220574611
2024-05-08,0.49015435999212137
2024-05-09,0.49239036667627156
2024-05-10,0.5089194809304843
2024-05-13,0.5126471792165809
2024-05-14,0.5178708551091691
2024-05-15,0.5232291619249195
2024-05-16,0.5271684259024123
2024-05-17,0.5266752451471065
2024-05-20,0.5232967002694358
2024-05-21,0.5228141307626859
2024-05-22,0.5228660454856874
2024-05-23,0.5289334215793798
2024-05-24,0.5256624595493073
2024-05-28,0.521680103243149
2024-05-29,0.5290287911829779
2024-05-30,0.5230322046236664
2024-05-31,0.5326207961558624
2024-06-03,0.5304381410914788
2024-06-04,0.5305492959662632
2024-06-05,0.5328216974026583
2024-06-06,0.532424524973253
2024-06-07,0.5350714260168082
2024-06-10,0.5255873070838726
2024-06-11,0.5202475138784708
2024-06-12,0.5163750819866207
2024-06-13,0.5172360467446675
2024-06-14,0.5201927251869302
2024-06-17,0.5182979823185434
2024-06-18,0.5200459860786133
2024-06-20,0.5210386789812768
2024-06-21,0.5213812035257981
2024-06-24,0.5026029062431477
2024-06-25,0.4979872110189655
2024-06-26,0.49340232478275975
2024-06-27,0.4945208402625166
2024-06-28,0.49161832759620705
2024-07-01,0.4910157847692415
2024-07-02,0.47740985836383754
2024-07-03,0.4766109494366184
2024-07-05,0.4710080103620342
2024-07-08,0.4714080382938401
2024-07-09,0.4695258081375761
2024-07-10,0.47605108488920184
2024-07-11,0.47191689532920755
2024-07-12,0.4736935923239531
2024-07-15,0.4711791498932808
2024-07-16,0.47130760916812947
2024-07-17,0.46904854775154475
2024-07-18,0.46838937654062796
2024-07-19,0.46576292888279175
2024-07-22,0.4644158165780483
2024-07-23,0.4663371810525302
2024-07-24,0.46133959094275906
2024-07-25,0.4573476126349058
2024-07-26,0.4590104996695428
2024-07-29,0.45655886359529047
2024-07-30,0.4581877776234963
2024-07-31,0.4564086521270166
2024-08-01,0.44971668953968974
2024-08-02,0.4625971923835799
2024-08-05,0.5023009673636296
2024-08-06,0.49975396448148873
2024-08-07,0.49775452681245164
2024-08-08,0.5250809315200052
2024-08-09,0.5333596100785125
2024-08-12,0.5322367760430312
2024-08-13,0.5279213224169371
2024-08-14,0.5243479315238538
2024-08-15,0.5312004343885537
2024-08-16,0.531932116698328
2024-08-19,0.5346920175857764
2024-08-20,0.5336496724148991
2024-08-21,0.5218525188223081
2024-08-22,0.5167758879748408
2024-08-23,0.5199557484604953
2024-08-26,0.5184399350864864
2024-08-27,0.5173811458639282
2024-08-28,0.521452416721982
2024-08-29,0.5187044316078775
2024-08-30,0.5179061624291412
2024-09-03,0.5272337051497771
2024-09-04,0.5285333042086929
2024-09-05,0.5322170649135397
2024-09-06,0.5387893858509162
2024-09-09,0.5377156098579996
2024-09-10,0.5331677834657628
2024-09-11,0.5289866672374307
2024-09-12,0.5296487559640233
2024-09-13,0.5279340289990965
2024-09-16,0.5296675536416963
2024-09-17,0.524095072082725
2024-09-18,0.5221297400398403
2024-09-19,0.5270804696745864
2024-09-20,0.5276323451930804
2024-09-23,0.5249763450099811
2024-09-24,0.5209126703183329
2024-09-25,0.5233038227668687
2024-09-26,0.5184271161401417
2024-09-27,0.5178301312569539
2024-09-30,0.5195237350373647
2024-10-01,0.512749009746176
2024-10-02,0.5068338902438161
2024-10-03,0.5020324268575453
2024-10-04,0.5068748727958069
2024-10-07,0.5006781542942649
2024-10-08,0.494949959313581
2024-10-09,0.49024558033038435
2024-10-10,0.4942228676297802
2024-10-11,0.49541732089494583
2024-10-14,0.49586432604174635
2024-10-15,0.5009411448226971
2024-10-16,0.501386282110501
2024-10-17,0.5015482520390286
2024-10-18,0.5049513898112824
2024-10-21,0.5073461387423174
2024-10-22,0.5077505069767194
2024-10-23,0.5094191923631876
2024-10-24,0.5089824176143612
2024-10-25,0.507326360143683
2024-10-28,0.5062045117805859
2024-10-29,0.5053493453436151
2024-10-30,0.5093923854367252
2024-10-31,0.5142678047883117
2024-11-01,0.5125280762719533
2024-11-04,0.5080751656901704
2024-11-05,0.5114231446019887
2024-11-06,0.5163955069055907
2024-11-07,0.5101649703331939
2024-11-08,0.5132079643817439
2024-11-11,0.5128591933187507
2024-11-12,0.5131813378178953
2024-11-13,0.5141246835351773
2024-11-14,0.5108488923133424
2024-11-15,0.5138584042360689
2024-11-18,0.5134185024355996
2024-11-19,0.5139107432196995
2024-11-20,0.5118986485209421
2024-11-21,0.5241736472629168
2024-11-22,0.5258801320198035
2024-11-25,0.5221126690303353
2024-11-26,0.5230082194126429
2024-11-27,0.5218965269985792
2024-11-29,0.5303445439201914
2024-12-02,0.5321709969928521
2024-12-03,0.5295298442078464
2024-12-04,0.5241301468084644
2024-12-05,0.5292783244161924
2024-12-06,0.5366849032075917
2024-12-09,0.5414965019587109
2024-12-10,0.5328843065738733
2024-12-11,0.4878683870582672
2024-12-12,0.4874057118151893
2024-12-13,0.48777403106943307
2024-12-16,0.4605707255286546
2024-12-17,0.461048075500135
2024-12-18,0.49663740457474426
2024-12-19,0.49660207761425296
2024-12-20,0.5029047877951626
2024-12-23,0.49720806603818707
2024-12-24,0.5006291843606392
2024-12-26,0.49763014637715924
2024-12-27,0.502449882099299
2024-12-30,0.5055812659098537
2024-12-31,0.5079726172903403
2025-01-02,0.5017696675033086
2025-01-03,0.5089778375319519
2025-01-06,0.5086211987947828
2025-01-07,0.5048171129135194
2025-01-08,0.5060907582154399
2025-01-10,0.503387551797342
2025-01-13,0.49804450805076184
2025-01-14,0.49331474114995
2025-01-15,0.49868357109625316
2025-01-16,0.4906677464934205
2025-01-17,0.48316853615749894
2025-01-21,0.4875572974181016
2025-01-22,0.4906654048566349
2025-01-23,0.48930486784455157
2025-01-24,0.48777685516249714
2025-01-27,0.4556515486766859
2025-01-28,0.4539811972752361
2025-01-29,0.45410466079343575
2025-01-30,0.44983354506311657
2025-01-31,0.451914776710817
2025-02-03,0.4511388677975201
2025-02-04,0.4498870877732968
2025-02-05,0.4505195289692221
2025-02-06,0.4515886477641135
2025-02-07,0.45528082900357475
2025-02-10,0.44996387806532373
2025-02-11,0.456876519435208
2025-02-12,0.45750167161981664
2025-02-13,0.4646028264741518
2025-02-14,0.46030798376712884
2025-02-18,0.46131595420377675
2025-02-19,0.4695686450874249
2025-02-20,0.46022873279729865
2025-02-21,0.4719399625450101
2025-02-24,0.4675694316090301
2025-02-25,0.46351308122239004
2025-02-26,0.45704792707701664
2025-02-27,0.4505497658985793
2025-02-28,0.46208471341442386
2025-03-03,0.46529434179992407
2025-03-04,0.4658689155225432
2025-03-05,0.4623488296505177
2025-03-06,0.4616724271571807
2025-03-07,0.46011510995132565
2025-03-10,0.4642336485333817
2025-03-11,0.4682933123900075
2025-03-12,0.4679962784242432
2025-03-13,0.47174643792318377
2025-03-14,0.4880398449045421
2025-03-17,0.49403672162065954
2025-03-18,0.4975682587779417
2025-03-19,0.4969709506970656
2025-03-20,0.48083011897554834
2025-03-21,0.4884050654076575
2025-03-24,0.49473169669526856
2025-03-25,0.49502156770965877
2025-03-26,0.49414670341314354
2025-03-27,0.49470009428851036
2025-03-28,0.49986144521412734
2025-03-31,0.5056655859910023
2025-04-01,0.4997330778816457
2025-04-02,0.501855111694806
2025-04-03,0.5660191778058372
2025-04-04,0.675430871890442
2025-04-07,0.6750565823761034
2025-04-08,0.6801662602690234
2025-04-09,0.7478841047590488
2025-04-10,0.7612270748031008
2025-04-11,0.7643986029228822
2025-04-14,0.7659853534030132
2025-04-15,0.7658732518051452
2025-04-16,0.7669425797710737
2025-04-17,0.7658506721383984
2025-04-21,0.7708649791390388
2025-04-22,0.7765785319108778
2025-04-23,0.7756954033394179
2025-04-24,0.7807522141985451
2025-04-25,0.7796242216359797
2025-04-28,0.7797728094770648
2025-04-29,0.7822228049078388
2025-04-30,0.7777797907878538
2025-05-01,0.7635473053458957
2025-05-02,0.7661269497052184
2025-05-05,0.7649303650777367
2025-05-06,0.7602038394797377
2025-05-07,0.7597696582264034
2025-05-08,0.7576992594350112
2025-05-09,0.7560853923372284
2025-05-12,0.761817699332243
2025-05-13,0.7505431211336885
2025-05-14,0.7479029913685363
2025-05-15,0.746646606821348
2025-05-16,0.7453560577470245
2025-05-19,0.7458960834332999
2025-05-20,0.7456153655146918
2025-05-21,0.7510152295678213
2025-05-22,0.7523379602014709
2025-05-23,0.7541553010878832
2025-05-27,0.7555438785936728
2025-05-28,0.7563875132505933
2025-05-29,0.7576298477941503
2025-05-30,0.7584924564538588
2025-06-02,0.7614971160182814
2025-06-03,0.7618472254062069
2025-06-04,0.7612449128179223
2025-06-05,0.7773742508030785
2025-06-06,0.7816580141163874
2025-06-09,0.7815818691149505
2025-06-10,0.7814474598310099
2025-06-11,0.7817163803707748
2025-06-12,0.7828143700267135
2025-06-13,0.7797108843800633
2025-06-16,0.7781969373331189
2025-06-17,0.7785630555533396
2025-06-18,0.778461610910866
2025-06-20,0.7803558129643808
2025-06-23,0.7756875414454476
2025-06-24,0.7741280821167222
2025-06-25,0.7733092043106828
2025-06-26,0.7745783896155828
2025-06-27,0.7747049604846208
2025-06-30,0.7750905938460128
2025-07-01,0.776217631809313
2025-07-02,0.7729998959095242
2025-07-03,0.7746002840974722
2025-07-07,0.7774751519239255
2025-07-08,0.7749442936270388
2025-07-09,0.7800722289754987
2025-07-10,0.7785846779161275
2025-07-11,0.7816830943602422
2025-07-14,0.7855550242487659
2025-07-15,0.7859353336400415
2025-07-16,0.786667235878456
2025-07-17,0.7862617871309215
2025-07-18,0.7914969004488696
2025-07-21,0.7911356781825923
2025-07-22,0.7893157530590182
2025-07-23,0.7886629349755445
2025-07-24,0.7862671431527946
2025-07-25,0.7853488625205377
2025-07-28,0.784506795027312
2025-07-29,0.7834403479946254
2025-07-30,0.7835401009869076
2025-07-31,0.7817186722248992
2025-08-01,0.7780603301029666
2025-08-04,0.779161592647188
2025-08-05,0.7811707102799826
2025-08-06,0.7792403719928371
2025-08-07,0.7805226471544274
2025-08-08,0.781451517602128
2025-08-11,0.7837386731724432
2025-08-12,0.7841402269519334
2025-08-13,0.7798184844495906
2025-08-14,0.7249097445585104
2025-08-15,0.7193321338220979
2025-08-18,0.717225613981727
2025-08-19,0.6274124210349005
2025-08-20,0.5735563356308465
2025-08-21,0.5624795899421122
2025-08-22,0.5663222006082347
2025-08-25,0.5670382684760787
2025-08-26,0.5694074578813868
2025-08-27,0.5738315650202118
2025-08-28,0.547553065718732
2025-08-29,0.522186991022235
2025-09-02,0.5222112807901889
2025-09-03,0.5114013702764597
2025-09-04,0.5154586223764315
2025-09-05,0.5131553509648304
2025-09-08,0.5137116938806274
2025-09-09,0.5192062149939838
2025-09-10,0.5222189894231896
2025-09-11,0.5112312510731248
2025-09-12,0.5099103369844012
2025-09-15,0.5052202175056152
2025-09-16,0.5019020992121959
2025-09-17,0.501414856361428
2025-09-18,0.500994519028885
2025-09-19,0.4589115157535884
2025-09-22,0.4757261685992108
2025-09-23,0.47575530718984116
2025-09-24,0.4741548174010671
2025-09-25,0.4739047475332985
2025-09-26,0.47805214870874674
2025-09-29,0.4757028680047707
2025-09-30,0.43786297845419403
2025-10-01,0.42470131391214966
2025-10-02,0.4237158056791656
2025-10-03,0.4061601597087499
2025-10-06,0.4008450836578061
2025-10-07,0.39979440710488
2025-10-08,0.3959214874571811
2025-10-09,0.3976075091702487
2025-10-10,0.4408009599863827
2025-10-13,0.44365157862870946
2025-10-14,0.43675749096008476
2025-10-15,0.429201265997309
2025-10-16,0.42700074566354257
2025-10-17,0.4261917352248943
2025-10-20,0.43360097518619767
2025-10-21,0.43314663376378904
2025-10-22,0.43493161236458594
2025-10-23,0.4375903445352733
2025-10-24,0.4349846367860714
2025-10-27,0.43523946251050455
2025-10-28,0.4361351579147326
2025-10-29,0.4405236621703578
2025-10-30,0.44234251347960246
2025-10-31,0.4429104384963695
2025-11-03,0.4402780992123757
2025-11-04,0.43539524626805987
2025-11-05,0.4366381505377493
2025-11-06,0.43445670680120924
2025-11-07,0.43778581080840084
2025-11-10,0.4418207995222548
2025-11-11,0.434350759084747
2025-11-12,0.43733474419872176
2025-11-13,0.43904982332467013
2025-11-14,0.43261059846733274
2025-11-17,0.4425981244232857
2025-11-18,0.4427885627838488
2025-11-19,0.4365916095227816
2025-11-20,0.44862390261950486
2025-11-21,0.45697737397132754
2025-11-24,0.45608594446255946
2025-11-25,0.45323038261580995
2025-11-26,0.45545745987869946
2025-11-28,0.44815378852442894
2025-12-01,0.4462308533501419
2025-12-02,0.44524510268976997
2025-12-03,0.4515458676486
2025-12-04,0.45223985498120856
2025-12-05,0.4516312018881898
2025-12-08,0.44658409745803196
2025-12-09,0.4381416984878447
2025-12-10,0.44007465958730113
2025-12-11,0.4334152558328426
2025-12-12,0.4368807761912339
2025-12-15,0.4314612088280246
2025-12-16,0.43434109336933413
2025-12-17,0.42708474632272564
2025-12-18,0.42107224406664434
2025-12-19,0.4197854070876284
2025-12-22,0.423195364959593
2025-12-23,0.42978803834492474
2025-12-24,0.4294526217639409
2025-12-26,0.43120811254892394
2025-12-29,0.4303423243940889
2025-12-30,0.4302258270021071
2025-12-31,0.42412926589405353
2026-01-02,0.424462715443249
2026-01-05,0.42279301349387516
2026-01-06,0.4135671308418171
2026-01-07,0.410462093375269
2026-01-08,0.404050783133858
2026-01-09,0.4021420477387283
2026-01-12,0.4018029625833816
2026-01-13,0.3955355785416347
2026-01-14,0.3933929805264713
2026-01-15,0.3922761709556714
2026-01-16,0.39100257111365605
2026-01-20,0.40207001701701856
2026-01-21,0.40768518783197033
2026-01-22,0.4060477720823317
2026-01-23,0.4061457290916759
2026-01-26,0.40767071926890586
2026-01-27,0.4041727042810826
2026-01-28,0.4034482892190249
2026-01-29,0.40013374894641146
2026-01-30,0.3985576657603989
2026-02-02,0.396886803240488
2026-02-03,0.3948996303091448
2026-02-04,0.3893333698143203
2026-02-05,0.39539112198656035
2026-02-06,0.42044132095994835
2026-02-09,0.4244145608472218
2026-02-10,0.43892823099493394
2026-02-11,0.4316644957824187
2026-02-12,0.44047381370519234
2026-02-13,0.44140446412370044
2026-02-17,0.438438821762444
2026-02-18,0.4426278298599888
2026-02-19,0.44169055266980717
2026-02-20,0.40944527720249635
2026-02-23,0.39446122373530246
2026-02-24,0.3960533037210482
2026-02-25,0.3956846701176965
2026-02-26,0.39339819980167023
2026-02-27,0.38089086437736536
2026-03-02,0.37465016338107865
2026-03-03,0.3771500813299644
2026-03-04,0.3786300888020758
2026-03-05,0.3775555665243446
2026-03-06,0.383195042499645
2026-03-09,0.38077025485845994
2026-03-10,0.38297520948477093
2026-03-11,0.3837878190617721
2026-03-12,0.39387444232545965
2026-03-13,0.3936491322595275
2026-03-16,0.3973984205038996
2026-03-17,0.4005664865931033
2026-03-18,0.4053971119426682
2026-03-19,0.40621373713850717
2026-03-20,0.4060122686284793
2026-03-23,0.4046740640873462
2026-03-24,0.407375871136207
2026-03-25,0.4065495442147852
2026-03-26,0.40470786150383425
2026-03-27,0.4170668902761279
2026-03-30,0.41114113031062294
2026-03-31,0.4344694609468077
2026-04-01,0.4373759696556866
2026-04-02,0.4359219477606688
2026-04-06,0.4334829741368148
2026-04-07,0.43167858971795803
2026-04-08,0.4586766967820888
2026-04-09,0.4592937371445879
2026-04-10,0.4588492131733555
2026-04-13,0.4612602878645152
2026-04-14,0.4655692913403737
2026-04-15,0.4657467660240111
2026-04-16,0.4647557000537935
2026-04-17,0.47376444800401796
2026-04-20,0.4752598492889001
2026-04-21,0.4765519815685464
2026-04-22,0.47429226021605975
2026-04-23,0.47620830037279716
2026-04-24,0.4739885626040405
2026-04-27,0.476105215974547
2026-04-28,0.4809551157106516
2026-04-29,0.4792267999087927
2026-04-30,0.4757698823152633
2026-05-01,0.47125791461964905
2026-05-04,0.47195255456526475
2026-05-05,0.47215525659922397
2026-05-06,0.4761978438483246
2026-05-07,0.4741733984127395
2026-05-08,0.4660341564387119
2026-05-11,0.46347059043529126
2026-05-12,0.4567496588448408
2026-05-13,0.455737209033433
2026-05-14,0.46442252153974534
2026-05-15,0.46098922768142153
2026-05-18,0.46088049669080616
2026-05-19,0.4578654324090567
2026-05-20,0.4634850327923929
2026-05-21,0.46619470719182043
2026-05-22,0.46532785874073146
2026-05-26,0.46323227823200247
2026-05-27,0.4615079965797938
2026-05-28,0.46150413035521387
2026-05-29,0.4590834370377348
2026-06-01,0.45870089174026324
2026-06-02,0.45737580394961624
2026-06-03,0.4557928282347704
2026-06-04,0.4468724551690331
2026-06-05,0.42704779777676743
2026-06-08,0.42529127730475835
2026-06-09,0.4261804934565244
2026-06-10,0.43206877645488967
2026-06-11,0.43584122990689944
2026-06-12,0.42396084342870693
